trip_id,driver_id,avg_speed_kmh,hard_brake_event,rating,feedback_text
T00456,D018,43.86995488180099,0,5,Smooth ride and professional.
T00457,D016,47.036750646715944,0,5,"Amazing driver, felt very safe."
T00458,D018,30.690936040907253,0,5,"Amazing driver, felt very safe."
T00459,D027,46.55070950335508,1,3,"Fine ride, but the car smelled a bit."
T00460,D025,42.44143118385971,0,5,"Clean car, great experience!"
T00461,D036,26.323082668729647,0,5,"Amazing driver, felt very safe."
T00462,D025,39.78944335985333,0,5,Smooth ride and professional.
T00463,D022,34.252262230208906,0,5,"Amazing driver, felt very safe."
T00464,D008,30.857566272729123,0,5,"Amazing driver, felt very safe."
T00465,D011,22.80263188600648,0,5,"Amazing driver, felt very safe."
T00466,D000,40.937540998742136,0,5,Smooth ride and professional.
T00467,D000,28.292889905119846,0,5,"Amazing driver, felt very safe."
T00468,D046,32.93337741545951,0,5,Smooth ride and professional.
T00469,D033,56.126864128259335,0,4,"Steady driving, no complaints."
T00470,D031,49.48174151902567,0,4,"Good trip, arrived on time."
T00471,D047,25.318500282081196,0,5,Smooth ride and professional.
T00472,D024,45.27836601859654,0,4,Professional service.
T00473,D039,41.99171047396233,0,4,"Good trip, arrived on time."
T00474,D044,65.52544312800191,0,5,"Amazing driver, felt very safe."
T00475,D000,60.74717501308412,0,4,"Steady driving, no complaints."
T00476,D015,16.993769114352457,0,5,Smooth ride and professional.
T00477,D038,52.916915034379016,0,5,"Amazing driver, felt very safe."
T00478,D004,58.977958774355486,0,5,"Clean car, great experience!"
T00479,D021,48.39038813092497,0,5,Smooth ride and professional.
T00480,D028,34.968817844587136,0,4,"Steady driving, no complaints."
T00481,D002,76.20090872675705,0,4,Professional service.
T00482,D011,49.771139213905336,0,4,Professional service.
T00483,D025,69.64816410592341,0,4,"Good trip, arrived on time."
T00484,D015,60.272176442102605,0,5,"Clean car, great experience!"
T00485,D036,46.96201990334956,0,4,"Good trip, arrived on time."
T00486,D021,31.30448632789559,0,5,"Clean car, great experience!"
T00487,D028,39.63842682771248,0,4,"Steady driving, no complaints."
T00488,D013,36.671313208096706,0,4,"Good trip, arrived on time."
T00489,D027,21.78221566526095,0,5,"Amazing driver, felt very safe."
T00490,D004,49.75422362439554,0,4,"Good trip, arrived on time."
T00491,D046,63.51029502939114,0,4,Professional service.
T00492,D048,35.5254475817283,0,5,Smooth ride and professional.
T00493,D029,72.45484748837106,0,4,"Good trip, arrived on time."
T00494,D045,16.636258212073994,0,5,"Amazing driver, felt very safe."
T00495,D004,55.81545322580806,1,2,Sudden braking made me nervous.
T00496,D011,65.07280353108115,0,4,"Good trip, arrived on time."
T00497,D015,36.93954128528409,0,5,Smooth ride and professional.
T00498,D025,37.20915242285679,0,5,"Clean car, great experience!"
T00499,D025,55.641477637666014,0,4,"Steady driving, no complaints."
T00500,D047,47.58986664939302,0,5,"Amazing driver, felt very safe."
T00501,D020,10.038829848107397,0,5,Smooth ride and professional.
T00502,D038,27.34940268190929,0,5,"Amazing driver, felt very safe."
T00503,D035,39.7967567792881,0,4,Professional service.
T00504,D032,19.454527304723996,0,5,"Clean car, great experience!"
T00505,D029,32.88738525355144,0,4,Professional service.
T00506,D036,19.829718621340987,0,5,"Amazing driver, felt very safe."
T00507,D022,34.447440541699144,0,4,"Steady driving, no complaints."
T00508,D009,34.95065909018259,0,5,"Clean car, great experience!"
T00509,D004,45.276320148905704,0,5,"Amazing driver, felt very safe."
T00510,D035,38.62361014000749,0,4,"Good trip, arrived on time."
T00511,D033,47.54184581561134,0,5,Smooth ride and professional.
T00512,D030,45.75316011210882,0,5,"Clean car, great experience!"
T00513,D009,55.47009991396466,0,4,"Good trip, arrived on time."
T00514,D018,53.10674561440174,0,4,"Steady driving, no complaints."
T00515,D031,51.52185752702075,0,5,"Clean car, great experience!"
T00516,D000,86.57301142700084,0,4,"Steady driving, no complaints."
T00517,D004,45.21103954963493,0,5,Smooth ride and professional.
T00518,D044,78.90357255788292,0,4,"Good trip, arrived on time."
T00519,D003,46.183276033659,0,5,"Amazing driver, felt very safe."
T00520,D015,38.75723627791162,0,5,"Amazing driver, felt very safe."
T00521,D023,34.402522266802045,0,5,Smooth ride and professional.
T00522,D015,62.645886976726445,0,4,"Good trip, arrived on time."
T00523,D001,64.60755089331907,0,4,"Steady driving, no complaints."
T00524,D048,48.99675783947094,0,5,Smooth ride and professional.
T00525,D027,57.00320161754058,0,3,"Fine ride, but the car smelled a bit."
T00526,D031,20.84169301115375,0,5,"Clean car, great experience!"
T00527,D026,16.768302662316824,0,5,"Clean car, great experience!"
T00528,D019,58.694903286961804,0,4,Professional service.
T00529,D023,38.09782753145467,0,5,Smooth ride and professional.
T00530,D011,51.239536260962545,0,4,"Steady driving, no complaints."
T00531,D049,29.24068075065883,0,5,Smooth ride and professional.
T00532,D034,64.85482704557162,0,4,"Good trip, arrived on time."
T00533,D032,16.893719921664456,0,5,Smooth ride and professional.
T00534,D032,19.21622370275967,0,5,"Amazing driver, felt very safe."
T00535,D042,61.66467375568517,1,3,"Fine ride, but the car smelled a bit."
T00536,D036,10.0,0,5,"Clean car, great experience!"
T00537,D011,45.67853302142374,0,4,Professional service.
T00538,D002,38.39011006605135,1,3,Driver was a bit slow.
T00539,D000,28.960721211999555,0,5,"Amazing driver, felt very safe."
T00540,D032,37.00090227114447,0,5,"Amazing driver, felt very safe."
T00541,D039,27.287147603652848,1,4,"Good trip, arrived on time."
T00542,D009,63.133839190727485,0,4,"Steady driving, no complaints."
T00543,D042,67.06745632542415,0,4,"Good trip, arrived on time."
T00544,D043,29.71393619817483,0,5,"Clean car, great experience!"
T00545,D028,44.13287316202797,0,5,"Clean car, great experience!"
T00546,D012,20.12385293595929,0,5,"Amazing driver, felt very safe."
T00547,D011,56.0957823850469,0,5,"Amazing driver, felt very safe."
T00548,D030,55.70513761964972,0,5,"Clean car, great experience!"
T00549,D045,35.57106650938466,0,5,"Amazing driver, felt very safe."
T00550,D001,40.25327587629843,0,5,"Clean car, great experience!"
T00551,D049,38.593518257159936,0,5,Smooth ride and professional.
T00552,D034,15.723132494795863,0,5,"Clean car, great experience!"
T00553,D022,63.190062214001905,0,5,Smooth ride and professional.
T00554,D016,28.495701416763538,0,5,"Amazing driver, felt very safe."
T00555,D025,28.597760916131183,0,5,"Amazing driver, felt very safe."
T00556,D007,37.74370218307251,0,4,"Steady driving, no complaints."
T00557,D028,54.93322878043418,0,4,"Good trip, arrived on time."
T00558,D025,31.130451773619537,0,4,"Steady driving, no complaints."
T00559,D009,10.717221678948334,0,5,"Amazing driver, felt very safe."
T00560,D025,26.695029089056987,0,5,"Clean car, great experience!"
T00561,D033,46.362106286184854,0,4,"Good trip, arrived on time."
T00562,D040,72.8462543171378,0,4,Professional service.
T00563,D006,21.101200504402662,0,5,"Clean car, great experience!"
T00564,D003,20.552473487787566,0,5,Smooth ride and professional.
T00565,D049,17.311067487417763,1,4,"Good trip, arrived on time."
T00566,D044,15.449125130509888,1,4,"Steady driving, no complaints."
T00567,D010,58.08537190122146,0,5,"Amazing driver, felt very safe."
T00568,D028,62.4203286304657,0,4,Professional service.
T00569,D035,42.666338403706035,0,5,"Clean car, great experience!"
T00570,D024,32.98430841788715,0,5,"Amazing driver, felt very safe."
T00571,D020,66.86715680293939,0,4,"Good trip, arrived on time."
T00572,D035,42.60862062484757,1,3,Average experience.
T00573,D009,56.34155064040651,0,4,"Good trip, arrived on time."
T00574,D036,32.25326587417277,0,5,"Amazing driver, felt very safe."
T00575,D008,40.66365781335661,0,5,"Amazing driver, felt very safe."
T00576,D023,21.439875318294305,0,5,Smooth ride and professional.
T00577,D034,49.438734578403775,0,5,"Amazing driver, felt very safe."
T00578,D048,42.86406626159974,1,3,Driver was a bit slow.
T00579,D034,26.581551513793237,0,5,Smooth ride and professional.
T00580,D047,26.78339275710308,0,5,Smooth ride and professional.
T00581,D035,64.23937755008116,0,4,Professional service.
T00582,D017,69.57503125692725,0,4,Professional service.
T00583,D048,36.802969949990185,0,5,"Clean car, great experience!"
T00584,D038,41.01630359143244,0,4,"Good trip, arrived on time."
T00585,D031,46.00171711972325,0,5,"Clean car, great experience!"
T00586,D023,42.22047637239531,0,4,"Good trip, arrived on time."
T00587,D022,14.885534191920545,0,5,Smooth ride and professional.
T00588,D031,46.41806015785579,0,5,Smooth ride and professional.
T00589,D036,10.0,0,5,"Clean car, great experience!"
T00590,D011,29.009737131135715,0,5,"Amazing driver, felt very safe."
T00591,D048,47.581407199372265,0,5,"Clean car, great experience!"
T00592,D012,48.999913118872556,1,3,Driver was a bit slow.
T00593,D022,27.84890373685765,1,4,"Good trip, arrived on time."
T00594,D024,33.123445897196234,0,5,"Clean car, great experience!"
T00595,D034,31.092452365023195,0,4,"Steady driving, no complaints."
T00596,D040,38.45733755295895,1,3,Driver was a bit slow.
T00597,D029,39.598084800465045,1,3,"Fine ride, but the car smelled a bit."
T00598,D016,50.027021942936656,0,4,"Good trip, arrived on time."
T00599,D048,32.24654705665325,0,5,Smooth ride and professional.
T00600,D019,45.60094287870333,0,5,"Amazing driver, felt very safe."
T00601,D047,47.60523646730787,0,4,"Good trip, arrived on time."
T00602,D024,42.97434066057798,0,4,"Steady driving, no complaints."
T00603,D021,36.10591266325788,0,5,"Clean car, great experience!"
T00604,D012,42.709681964131605,0,4,"Steady driving, no complaints."
T00605,D018,51.276104100903645,0,4,Professional service.
T00606,D048,52.58777301574468,0,4,"Steady driving, no complaints."
T00607,D035,67.23059027240359,0,4,Professional service.
T00608,D011,25.149606455406076,1,4,"Steady driving, no complaints."
T00609,D040,33.39988913506896,0,5,"Clean car, great experience!"
T00610,D018,15.79797009597397,0,5,Smooth ride and professional.
T00611,D011,53.96514196491783,0,4,Professional service.
T00612,D008,34.9823874046488,0,5,Smooth ride and professional.
T00613,D006,43.0928647304399,0,4,"Good trip, arrived on time."
T00614,D027,30.9349214583004,1,3,Driver was a bit slow.
T00615,D013,35.09944007533262,0,5,Smooth ride and professional.
T00616,D030,58.34785158139987,0,4,Professional service.
T00617,D018,50.41350115728975,0,4,Professional service.
T00618,D046,38.32716913511582,0,4,"Steady driving, no complaints."
T00619,D015,51.51720879214595,0,4,Professional service.
T00620,D004,51.84850120056811,0,4,"Steady driving, no complaints."
T00621,D034,34.12861724969897,0,5,"Amazing driver, felt very safe."
T00622,D011,17.963806590456876,0,5,"Clean car, great experience!"
T00623,D024,26.512575594969412,0,4,"Good trip, arrived on time."
T00624,D020,19.892070949262244,0,5,"Clean car, great experience!"
T00625,D035,57.46651968989361,0,4,Professional service.
T00626,D022,60.07172824671522,0,4,Professional service.
T00627,D015,63.795608202385246,0,4,"Steady driving, no complaints."
T00628,D038,10.0,0,5,"Amazing driver, felt very safe."
T00629,D044,56.071013655605825,0,4,Professional service.
T00630,D041,73.18286964077028,0,3,Average experience.
T00631,D038,56.679815707159676,1,3,Driver was a bit slow.
T00632,D013,10.0,0,5,Smooth ride and professional.
T00633,D030,66.52447462595157,0,4,Professional service.
T00634,D004,40.625335556979124,0,4,"Good trip, arrived on time."
T00635,D034,36.51401340249293,0,5,"Amazing driver, felt very safe."
T00636,D022,46.766429448744674,1,3,Driver was a bit slow.
T00637,D028,24.264896161442707,0,4,"Steady driving, no complaints."
T00638,D042,40.041735563823686,0,5,"Clean car, great experience!"
T00639,D010,64.3064446765611,0,4,"Steady driving, no complaints."
T00640,D017,49.33595305784932,0,4,Professional service.
T00641,D046,40.87602208154002,0,4,"Steady driving, no complaints."
T00642,D011,41.34412239891413,0,4,"Good trip, arrived on time."
T00643,D008,22.279090250517978,0,5,"Clean car, great experience!"
T00644,D009,37.75018162900412,0,5,"Amazing driver, felt very safe."
T00645,D043,15.485569965553488,0,5,"Amazing driver, felt very safe."
T00646,D016,55.33661428590716,0,5,"Clean car, great experience!"
T00647,D037,10.0,0,5,"Clean car, great experience!"
T00648,D006,52.82350569431065,0,4,"Steady driving, no complaints."
T00649,D045,54.691163512510926,0,5,Smooth ride and professional.
T00650,D012,59.78146923590791,0,4,"Good trip, arrived on time."
T00651,D039,41.30288744742704,0,5,Smooth ride and professional.
T00652,D041,53.749426992362935,0,4,"Steady driving, no complaints."
T00653,D008,37.603800394521755,0,5,"Clean car, great experience!"
T00654,D049,22.199543234681,0,5,Smooth ride and professional.
T00655,D026,62.96098588806993,0,4,"Good trip, arrived on time."
T00656,D001,38.54671255577388,0,5,Smooth ride and professional.
T00657,D004,18.857330237902083,0,5,"Amazing driver, felt very safe."
T00658,D028,32.99777581315327,0,5,"Clean car, great experience!"
T00659,D036,33.59012976147743,0,5,"Amazing driver, felt very safe."
T00660,D037,46.92545377186318,0,4,"Steady driving, no complaints."
T00661,D018,75.20571225059096,0,3,Driver was a bit slow.
T00662,D007,47.836279199238476,0,5,Smooth ride and professional.
T00663,D047,43.102657779947876,0,4,Professional service.
T00664,D044,76.83664299343832,0,4,Professional service.
T00665,D000,54.68340309869088,0,5,Smooth ride and professional.
T00666,D021,43.81373806202393,0,4,"Steady driving, no complaints."
T00667,D016,32.808822117728575,0,5,"Clean car, great experience!"
T00668,D006,44.74300114306841,0,4,Professional service.
T00669,D024,39.00414393860295,0,5,Smooth ride and professional.
T00670,D044,41.37151191338494,0,4,"Good trip, arrived on time."
T00671,D003,59.71603637154209,0,4,"Steady driving, no complaints."
T00672,D035,31.89516725293768,0,5,"Clean car, great experience!"
T00673,D005,47.703110622452705,0,5,Smooth ride and professional.
T00674,D030,54.23409984756391,0,4,"Good trip, arrived on time."
T00675,D018,30.068312247633855,0,5,Smooth ride and professional.
T00676,D043,27.660678767663484,0,5,"Clean car, great experience!"
T00677,D038,37.74487116128645,0,5,Smooth ride and professional.
T00678,D026,33.07555614615309,0,5,"Clean car, great experience!"
T00679,D009,57.28498913112256,0,4,Professional service.
T00680,D025,24.97347582153018,0,5,Smooth ride and professional.
T00681,D018,41.02707052793005,0,5,"Clean car, great experience!"
T00682,D038,78.19072500106712,0,4,Professional service.
T00683,D002,46.19584800679274,0,4,"Good trip, arrived on time."
T00684,D044,48.68935216457328,0,4,"Good trip, arrived on time."
T00685,D012,57.41023743545688,0,4,"Good trip, arrived on time."
T00686,D049,33.05576401861961,0,5,"Amazing driver, felt very safe."
T00687,D027,23.778705568818943,1,3,Driver was a bit slow.
T00688,D019,42.647669142441174,0,5,Smooth ride and professional.
T00689,D027,43.98105742522806,0,5,"Clean car, great experience!"
T00690,D007,15.726838079302581,0,5,"Clean car, great experience!"
T00691,D040,45.626078720241665,0,5,"Clean car, great experience!"
T00692,D038,56.047757480515585,0,4,"Steady driving, no complaints."
T00693,D000,26.305778904639862,0,5,"Amazing driver, felt very safe."
T00694,D002,46.533337725622204,0,5,"Clean car, great experience!"
T00695,D012,53.38395490555201,0,5,"Clean car, great experience!"
T00696,D027,48.800173127951204,0,4,"Good trip, arrived on time."
T00697,D048,50.215093581123355,0,4,Professional service.
T00698,D024,36.32799637290548,0,5,Smooth ride and professional.
T00699,D032,23.08743493389106,0,5,"Clean car, great experience!"
T00700,D037,33.292803064241305,0,5,"Clean car, great experience!"
T00701,D005,31.209143471940628,0,5,"Amazing driver, felt very safe."
T00702,D043,38.796114306886814,0,4,Professional service.
T00703,D044,56.39906358189894,0,4,Professional service.
T00704,D031,20.322398077537468,0,5,Smooth ride and professional.
T00705,D044,42.16375034226086,0,5,"Amazing driver, felt very safe."
T00706,D046,24.04897531723221,0,5,"Amazing driver, felt very safe."
T00707,D020,28.89929623265843,0,5,Smooth ride and professional.
T00708,D015,48.381111289177625,0,5,"Clean car, great experience!"
T00709,D020,22.15082419951451,0,5,"Amazing driver, felt very safe."
T00710,D010,51.013664345544676,0,4,"Good trip, arrived on time."
T00711,D036,19.71753330062913,0,5,"Clean car, great experience!"
T00712,D035,50.0047060515724,1,3,Driver was a bit slow.
T00713,D034,16.75703095632232,0,5,"Amazing driver, felt very safe."
T00714,D018,30.732809811150766,0,5,"Clean car, great experience!"
T00715,D019,68.44741574694342,0,4,"Good trip, arrived on time."
T00716,D017,65.62819554650329,0,4,Professional service.
T00717,D046,33.81213021224282,0,5,"Clean car, great experience!"
T00718,D040,45.84940879044852,0,4,"Steady driving, no complaints."
T00719,D048,58.061020283273265,0,4,Professional service.
T00720,D013,50.21944261630706,0,4,"Steady driving, no complaints."
T00721,D014,35.89803630317764,0,4,Professional service.
T00722,D030,28.770470289455005,0,5,"Amazing driver, felt very safe."
T00723,D000,53.021547144368945,0,5,"Amazing driver, felt very safe."
T00724,D002,56.960549629217525,1,2,A bit rude when I asked a question.
T00725,D015,65.73552751591582,0,4,Professional service.
T00726,D022,14.691258648203934,0,5,"Amazing driver, felt very safe."
T00727,D010,21.203128176984215,0,5,"Clean car, great experience!"
T00728,D011,57.42885403220621,0,4,"Steady driving, no complaints."
T00729,D009,16.727041798747347,0,5,Smooth ride and professional.
T00730,D031,58.57824932367899,1,2,Driver was speeding on the highway.
T00731,D015,36.77601241021912,0,4,"Steady driving, no complaints."
T00732,D007,32.18629270994973,0,5,Smooth ride and professional.
T00733,D037,43.08142894407204,0,5,"Clean car, great experience!"
T00734,D011,19.819473216467518,0,5,"Clean car, great experience!"
T00735,D023,52.36022245897527,1,3,Average experience.
T00736,D027,65.34455496542046,0,4,Professional service.
T00737,D007,53.05864323721362,0,4,Professional service.
T00738,D027,36.30236961168789,0,5,Smooth ride and professional.
T00739,D035,16.929464383518386,0,5,"Clean car, great experience!"
T00740,D025,17.506188156956004,0,5,"Clean car, great experience!"
T00741,D007,20.055350466410385,0,5,"Clean car, great experience!"
T00742,D049,39.81582584331524,0,5,Smooth ride and professional.
T00743,D027,41.70100094908907,0,4,Professional service.
T00744,D027,53.02665266111493,0,4,"Good trip, arrived on time."
T00745,D036,13.059565202753866,0,5,"Amazing driver, felt very safe."
T00746,D040,59.668153455886,0,5,Smooth ride and professional.
T00747,D035,50.416094784180565,1,3,"Fine ride, but the car smelled a bit."
T00748,D026,35.097455604067974,0,5,Smooth ride and professional.
T00749,D016,22.153576874018498,0,5,"Amazing driver, felt very safe."
T00750,D008,58.737109625366784,0,4,"Good trip, arrived on time."
T00751,D032,35.49859058143924,0,4,"Good trip, arrived on time."
T00752,D019,39.69971650983357,0,5,Smooth ride and professional.
T00753,D012,45.75417956181898,0,4,"Steady driving, no complaints."
T00754,D027,26.30201641327583,1,3,Driver was a bit slow.
T00755,D047,35.76729131462127,0,5,Smooth ride and professional.
T00756,D028,52.9797535303057,0,5,"Amazing driver, felt very safe."
T00757,D012,51.46144117744413,0,4,"Good trip, arrived on time."
T00758,D045,51.59660810042856,0,4,"Steady driving, no complaints."
T00759,D034,22.67230373289352,0,5,Smooth ride and professional.
T00760,D005,36.45129473906289,0,5,Smooth ride and professional.
T00761,D017,34.054092474282925,0,5,"Clean car, great experience!"
T00762,D004,46.377682634120525,0,4,"Good trip, arrived on time."
T00763,D046,45.034869844733464,0,4,Professional service.
T00764,D024,42.33140996114405,0,4,Professional service.
T00765,D001,76.98600933129893,0,3,"Fine ride, but the car smelled a bit."
T00766,D009,35.63790879783944,0,5,"Amazing driver, felt very safe."
T00767,D029,33.88265370897184,0,5,Smooth ride and professional.
T00768,D049,22.64875494495916,0,5,Smooth ride and professional.
T00769,D044,16.93229011106694,0,5,"Clean car, great experience!"
T00770,D004,21.69523934176337,0,5,Smooth ride and professional.
T00771,D032,29.219771118350803,0,5,Smooth ride and professional.
T00772,D000,59.65109641656779,0,4,"Good trip, arrived on time."
T00773,D017,40.58745856542788,0,5,"Amazing driver, felt very safe."
T00774,D031,42.899960004291,0,5,Smooth ride and professional.
T00775,D046,38.55590037696855,0,5,"Amazing driver, felt very safe."
T00776,D048,45.47951489532683,0,4,"Steady driving, no complaints."
T00777,D010,61.03108220826765,0,4,"Good trip, arrived on time."
T00778,D020,10.09103745597946,0,5,"Amazing driver, felt very safe."
T00779,D025,58.27505973378071,0,4,"Good trip, arrived on time."
T00780,D024,10.0,0,5,"Amazing driver, felt very safe."
T00781,D021,40.42304067282891,0,5,Smooth ride and professional.
T00782,D026,72.87861032116624,0,4,Professional service.
T00783,D048,50.20986909297316,0,4,"Good trip, arrived on time."
T00784,D012,45.59588402980955,0,5,Smooth ride and professional.
T00785,D032,70.0291895020446,0,4,"Steady driving, no complaints."
T00786,D033,29.454056529982843,0,5,"Amazing driver, felt very safe."
T00787,D040,46.50951133697571,0,5,"Clean car, great experience!"
T00788,D034,48.6717564621084,0,4,"Good trip, arrived on time."
T00789,D000,32.16396798659461,0,5,Smooth ride and professional.
T00790,D020,33.48834730756029,1,3,Driver was a bit slow.
T00791,D047,31.843308501649904,0,5,Smooth ride and professional.
T00792,D005,41.309724610128455,0,5,"Amazing driver, felt very safe."
T00793,D027,48.200374086569695,0,5,"Clean car, great experience!"
T00794,D016,41.84845409371993,0,4,"Steady driving, no complaints."
T00795,D004,50.64192726144783,0,4,"Steady driving, no complaints."
T00796,D030,10.462790710396789,0,5,Smooth ride and professional.
T00797,D004,36.72623254385745,0,5,"Amazing driver, felt very safe."
T00798,D037,24.64871034474031,0,5,"Clean car, great experience!"
T00799,D002,44.52583769024348,0,4,"Good trip, arrived on time."
T00800,D022,44.30376143008485,0,4,"Good trip, arrived on time."
T00801,D036,38.26566827563817,0,4,"Good trip, arrived on time."
T00802,D036,47.65418515798107,0,4,Professional service.
T00803,D009,54.96719077396041,0,5,"Amazing driver, felt very safe."
T00804,D009,39.09219216540537,0,5,"Amazing driver, felt very safe."
T00805,D018,24.22457667850447,0,5,"Amazing driver, felt very safe."
T00806,D016,16.281136436207785,0,5,"Amazing driver, felt very safe."
T00807,D020,40.541652629951926,0,5,Smooth ride and professional.
T00808,D013,43.62800052270311,0,4,"Good trip, arrived on time."
T00809,D008,25.457141657200314,0,5,Smooth ride and professional.
T00810,D045,50.886502347445486,0,5,"Amazing driver, felt very safe."
T00811,D000,33.115646712631396,0,5,"Clean car, great experience!"
T00812,D044,15.153507022432745,0,5,Smooth ride and professional.
T00813,D012,58.846545135177834,0,5,Smooth ride and professional.
T00814,D003,57.159818788032446,0,4,"Steady driving, no complaints."
T00815,D000,10.0,0,5,Smooth ride and professional.
T00816,D048,31.560995775194613,0,5,"Clean car, great experience!"
T00817,D039,30.976244778785855,1,3,"Fine ride, but the car smelled a bit."
T00818,D031,64.59232989126254,0,4,"Steady driving, no complaints."
T00819,D033,38.51060934937516,0,4,Professional service.
T00820,D027,17.561827029168736,0,5,Smooth ride and professional.
T00821,D030,53.23157173361317,0,4,"Good trip, arrived on time."
T00822,D007,21.538366813508787,0,5,Smooth ride and professional.
T00823,D038,36.09489263917358,1,3,Driver was a bit slow.
T00824,D025,28.453466831786848,0,5,"Amazing driver, felt very safe."
T00825,D033,31.5931735258009,0,5,"Clean car, great experience!"
T00826,D002,54.05887134345909,0,5,"Amazing driver, felt very safe."
T00827,D049,62.819952419982485,0,4,"Good trip, arrived on time."
T00828,D011,20.88446880430932,0,5,"Amazing driver, felt very safe."
T00829,D000,49.39114638261726,0,4,"Steady driving, no complaints."
T00830,D043,29.00869555465006,0,5,"Clean car, great experience!"
T00831,D004,29.474921349638866,0,5,"Clean car, great experience!"
T00832,D029,47.35954332134072,0,4,Professional service.
T00833,D029,24.581458514294575,0,5,"Amazing driver, felt very safe."
T00834,D016,47.05903901162567,0,4,"Steady driving, no complaints."
T00835,D047,50.951700347646025,0,4,"Good trip, arrived on time."
T00836,D046,33.512016074514726,0,5,"Clean car, great experience!"
T00837,D022,59.906171530205,0,4,"Steady driving, no complaints."
T00838,D014,20.907630819077394,0,5,Smooth ride and professional.
T00839,D036,60.18109285917508,0,4,"Steady driving, no complaints."
T00840,D020,10.840188557723007,0,5,"Clean car, great experience!"
T00841,D013,80.49571210629264,0,3,Average experience.
T00842,D001,33.90696642067251,0,4,"Steady driving, no complaints."
T00843,D010,22.565392654185736,0,5,"Amazing driver, felt very safe."
T00844,D038,36.50992137220002,0,4,"Good trip, arrived on time."
T00845,D037,24.302830860633573,0,5,Smooth ride and professional.
T00846,D033,45.80447948281813,0,5,Smooth ride and professional.
T00847,D037,60.51485997205221,0,4,"Good trip, arrived on time."
T00848,D049,25.09815660914984,0,5,"Amazing driver, felt very safe."
T00849,D033,48.69098858761005,0,5,"Amazing driver, felt very safe."
T00850,D017,17.00896946656361,0,5,"Clean car, great experience!"
T00851,D029,55.49432099842919,0,4,Professional service.
T00852,D014,46.243545503913936,0,4,"Good trip, arrived on time."
T00853,D026,56.1427498199548,0,4,"Steady driving, no complaints."
T00854,D033,38.16479646038342,0,4,"Good trip, arrived on time."
T00855,D037,33.472651032178725,0,4,Professional service.
T00856,D032,52.24176154086,0,4,"Steady driving, no complaints."
T00857,D023,20.379272176623722,1,4,Professional service.
T00858,D014,13.857635023996373,1,3,Average experience.
T00859,D029,39.92557023939943,0,5,"Clean car, great experience!"
T00860,D041,34.156050897118114,0,4,"Steady driving, no complaints."
T00861,D016,48.30749997672319,0,4,"Steady driving, no complaints."
T00862,D004,56.37327136470995,0,4,"Steady driving, no complaints."
T00863,D028,47.99521118726709,0,4,"Steady driving, no complaints."
T00864,D003,55.17854967740118,0,4,Professional service.
T00865,D009,44.81578499998246,0,5,"Clean car, great experience!"
T00866,D016,47.41893622481648,0,4,"Steady driving, no complaints."
T00867,D009,38.25014185251594,0,5,Smooth ride and professional.
T00868,D016,46.97568191522773,0,4,Professional service.
T00869,D019,42.4997924284527,0,4,"Steady driving, no complaints."
T00870,D023,44.87765194793596,0,5,Smooth ride and professional.
T00871,D004,37.499139503697414,0,5,Smooth ride and professional.
T00872,D033,52.133938007069474,0,4,"Good trip, arrived on time."
T00873,D005,29.343211752475725,0,5,Smooth ride and professional.
T00874,D001,39.724764686438405,0,4,"Good trip, arrived on time."
T00875,D012,59.67675850311363,0,4,"Steady driving, no complaints."
T00876,D042,25.769172656183123,0,5,"Clean car, great experience!"
T00877,D042,10.0,0,5,"Amazing driver, felt very safe."
T00878,D047,45.49685749446958,0,4,"Good trip, arrived on time."
T00879,D010,36.14568264469751,0,5,Smooth ride and professional.
T00880,D046,55.16293360557759,0,4,"Steady driving, no complaints."
T00881,D022,38.04227380154509,0,5,"Amazing driver, felt very safe."
T00882,D015,30.934913926550323,1,3,Driver was a bit slow.
T00883,D030,38.8627390627268,0,5,"Clean car, great experience!"
T00884,D010,56.39602879919816,0,4,"Steady driving, no complaints."
T00885,D015,48.63054440788563,0,4,Professional service.
T00886,D007,10.0,0,5,"Clean car, great experience!"
T00887,D003,42.78651238130157,0,5,Smooth ride and professional.
T00888,D039,43.53643198602107,0,4,Professional service.
T00889,D003,39.72625052199221,0,5,Smooth ride and professional.
T00890,D024,30.836651626471163,0,5,"Amazing driver, felt very safe."
T00891,D002,57.91797811759666,1,2,Driver was speeding on the highway.
T00892,D031,58.660509222022924,0,4,"Good trip, arrived on time."
T00893,D002,10.0,0,5,"Amazing driver, felt very safe."
T00894,D026,28.030607833878335,0,5,"Clean car, great experience!"
T00895,D028,37.8290402307142,0,5,"Clean car, great experience!"
T00896,D031,54.227623055750044,0,4,Professional service.
T00897,D049,40.52279314587649,0,4,"Steady driving, no complaints."
T00898,D018,29.746092997526148,0,5,"Clean car, great experience!"
T00899,D020,50.64300365961062,0,5,"Amazing driver, felt very safe."
T00900,D004,36.82995871673511,0,5,"Clean car, great experience!"
T00901,D017,38.2389871126756,1,3,Driver was a bit slow.
T00902,D027,39.592623498938856,1,3,Average experience.
T00903,D041,48.61462661257726,0,4,"Steady driving, no complaints."
T00904,D021,35.37175597489319,0,5,"Amazing driver, felt very safe."
T00905,D020,50.304197389708335,0,5,Smooth ride and professional.
T00906,D005,38.90396547389391,0,5,"Clean car, great experience!"
T00907,D000,23.99475120373186,0,5,Smooth ride and professional.
T00908,D004,39.448355414568276,0,4,"Good trip, arrived on time."
